station,station_name,average_delay_min,right_time_0_15,slight_delay_15_60,significant_delay_60+,cancelled_unknown,train_no,train_name
NK,NASIK ROAD ,231,5.66,15.09,79.25,0,12520,KYQ LTT AC EXP
KYN,KALYAN JN ,253,0,16.98,83.02,0,12520,KYQ LTT AC EXP
TNA,THANE ,207,15.09,15.09,69.81,0,12520,KYQ LTT AC EXP
LTT,LOKMANYATILAK T ,222,9.43,9.43,56.6,24.53,12520,KYQ LTT AC EXP
KOAA,KOLKATA ,1,94.23,0,0,5.77,13181,KAZIRANGA EXP
BWN,BARDDHAMAN JN ,15,51.92,32.69,1.92,13.46,13181,KAZIRANGA EXP
BHP,BOLPUR S NIKTN ,18,40.38,46.15,0,13.46,13181,KAZIRANGA EXP
RPH,RAMPUR HAT ,32,13.46,69.23,3.85,13.46,13181,KAZIRANGA EXP
MLDT,MALDA TOWN ,33,51.92,19.23,23.08,5.77,13181,KAZIRANGA EXP
NJP,NEW JALPAIGURI ,46,38.46,25,30.77,5.77,13181,KAZIRANGA EXP
NCB,NEW COOCH BEHAR ,75,3.85,42.31,48.08,5.77,13181,KAZIRANGA EXP
NOQ,NEW ALIPURDAUR ,67,11.54,40.38,42.31,5.77,13181,KAZIRANGA EXP
FKM,FAKIRAGRAM JN ,68,11.54,40.38,42.31,5.77,13181,KAZIRANGA EXP
NBQ,NEW BONGAIGAON ,44,36.54,30.77,26.92,5.77,13181,KAZIRANGA EXP
KYQ,KAMAKHYA ,72,25,25,44.23,5.77,13181,KAZIRANGA EXP
GHY,GUWAHATI ,79,13.46,36.54,44.23,5.77,13181,KAZIRANGA EXP
JID,JAGI ROAD ,83,9.62,38.46,46.15,5.77,13181,KAZIRANGA EXP
CPK,CHAPARMUKH JN ,90,9.62,28.85,55.77,5.77,13181,KAZIRANGA EXP
NGAN,NAGAON ,84,17.31,19.23,57.69,5.77,13181,KAZIRANGA EXP
JKB,JAKHALABANDHA ,83,21.15,15.38,57.69,5.77,13181,KAZIRANGA EXP
SHTT,SILGHAT TOWN ,69,36.54,13.46,44.23,5.77,13181,KAZIRANGA EXP
SHTT,SILGHAT TOWN ,3,86.54,7.69,0,5.77,13182,KAZIRANGA EXP
JKB,JAKHALABANDHA ,3,86.54,7.69,0,5.77,13182,KAZIRANGA EXP
NGAN,NAGAON ,4,84.62,9.62,0,5.77,13182,KAZIRANGA EXP
CPK,CHAPARMUKH JN ,10,75,17.31,1.92,5.77,13182,KAZIRANGA EXP
JID,JAGI ROAD ,13,69.23,23.08,1.92,5.77,13182,KAZIRANGA EXP
GHY,GUWAHATI ,17,67.31,23.08,3.85,5.77,13182,KAZIRANGA EXP
KYQ,KAMAKHYA ,20,65.38,17.31,11.54,5.77,13182,KAZIRANGA EXP
NBQ,NEW BONGAIGAON ,27,65.38,11.54,17.31,5.77,13182,KAZIRANGA EXP
FKM,FAKIRAGRAM JN ,39,46.15,25,23.08,5.77,13182,KAZIRANGA EXP
NOQ,NEW ALIPURDAUR ,47,23.08,44.23,26.92,5.77,13182,KAZIRANGA EXP
NCB,NEW COOCH BEHAR ,71,5.77,51.92,36.54,5.77,13182,KAZIRANGA EXP
NJP,NEW JALPAIGURI ,37,53.85,19.23,21.15,5.77,13182,KAZIRANGA EXP
MLDT,MALDA TOWN ,29,59.62,15.38,19.23,5.77,13182,KAZIRANGA EXP
RPH,RAMPUR HAT ,60,23.08,36.54,28.85,11.54,13182,KAZIRANGA EXP
BHP,BOLPUR S NIKTN ,72,11.54,42.31,34.62,11.54,13182,KAZIRANGA EXP
BWN,BARDDHAMAN JN ,68,23.08,28.85,36.54,11.54,13182,KAZIRANGA EXP
KOAA,KOLKATA ,56,36.54,19.23,38.46,5.77,13182,KAZIRANGA EXP
SCL,SILCHAR ,2,98.08,0,1.92,0,14037,NDLS S KRANTI EXP
BPB,BADARPUR JN ,22,46.15,48.08,5.77,0,14037,NDLS S KRANTI EXP
NHLG,NEW HAFLONG ,17,57.69,40.38,1.92,0,14037,NDLS S KRANTI EXP
LMG,LUMDING JN ,19,57.69,36.54,5.77,0,14037,NDLS S KRANTI EXP
GHY,GUWAHATI ,2,100,0,0,0,14037,NDLS S KRANTI EXP
GLPT,GOALPARA TOWN ,32,19.23,67.31,11.54,1.92,14037,NDLS S KRANTI EXP
NBQ,NEW BONGAIGAON ,18,63.46,28.85,7.69,0,14037,NDLS S KRANTI EXP
NJP,NEW JALPAIGURI ,30,38.46,50,11.54,0,14037,NDLS S KRANTI EXP
KIR,KATIHAR JN ,23,61.54,17.31,21.15,0,14037,NDLS S KRANTI EXP
BJU,BARAUNI JN ,46,11.54,21.15,17.31,50,14037,NDLS S KRANTI EXP
PPTA,PATLIPUTRA ,40,46.15,26.92,26.92,0,14037,NDLS S KRANTI EXP
DDU,PT DEEN DAYAL UPADHYAY JN ,40,53.85,23.08,23.08,0,14037,NDLS S KRANTI EXP
PRYJ,PRAYAGRAJ JN ,84,23.08,30.77,46.15,0,14037,NDLS S KRANTI EXP
CNB,KANPUR CENTRAL ,109,11.54,32.69,55.77,0,14037,NDLS S KRANTI EXP
NDLS,NEW DELHI ,139,36.54,9.62,53.85,0,14037,NDLS S KRANTI EXP
NDLS,NEW DELHI ,31,64.15,16.98,18.87,0,14038,SCL S KRANTI EXP
CNB,KANPUR CENTRAL ,97,16.98,39.62,43.4,0,14038,SCL S KRANTI EXP
PRYJ,PRAYAGRAJ JN ,124,3.77,33.96,60.38,1.89,14038,SCL S KRANTI EXP
DDU,PT DEEN DAYAL UPADHYAY JN ,137,24.53,16.98,56.6,1.89,14038,SCL S KRANTI EXP
PPTA,PATLIPUTRA ,165,24.53,9.43,64.15,1.89,14038,SCL S KRANTI EXP
BJU,BARAUNI JN ,249,3.77,11.32,33.96,50.94,14038,SCL S KRANTI EXP
KIR,KATIHAR JN ,198,16.98,20.75,62.26,0,14038,SCL S KRANTI EXP
NJP,NEW JALPAIGURI ,215,15.09,15.09,69.81,0,14038,SCL S KRANTI EXP
NBQ,NEW BONGAIGAON ,229,11.32,16.98,71.7,0,14038,SCL S KRANTI EXP
GLPT,GOALPARA TOWN ,242,5.66,20.75,73.58,0,14038,SCL S KRANTI EXP
GHY,GUWAHATI ,237,3.77,26.42,69.81,0,14038,SCL S KRANTI EXP
LMG,LUMDING JN ,286,1.89,13.21,84.91,0,14038,SCL S KRANTI EXP
NHLG,NEW HAFLONG ,269,3.77,15.09,81.13,0,14038,SCL S KRANTI EXP
BPB,BADARPUR JN ,259,11.32,5.66,83.02,0,14038,SCL S KRANTI EXP
SCL,SILCHAR ,181,37.74,7.55,54.72,0,14038,SCL S KRANTI EXP
AGTL,AGARTALA ,41,81.13,7.55,11.32,0,14619,TRIPURA SUNDARI EXP
ABSA,AMBASA ,57,50.94,33.96,15.09,0,14619,TRIPURA SUNDARI EXP
DMR,DHARMANAGAR ,52,62.26,24.53,13.21,0,14619,TRIPURA SUNDARI EXP
PTKD,PATHARKANDI ,53,62.26,24.53,13.21,0,14619,TRIPURA SUNDARI EXP
NKMG,NEW KARIMGANJ ,51,62.26,24.53,13.21,0,14619,TRIPURA SUNDARI EXP
BPB,BADARPUR JN ,56,56.6,28.3,15.09,0,14619,TRIPURA SUNDARI EXP
NHLG,NEW HAFLONG ,56,45.28,37.74,16.98,0,14619,TRIPURA SUNDARI EXP
LMG,LUMDING JN ,66,41.51,35.85,22.64,0,14619,TRIPURA SUNDARI EXP
HJI,HOJAI ,65,41.51,41.51,16.98,0,14619,TRIPURA SUNDARI EXP
JID,JAGI ROAD ,70,26.42,52.83,20.75,0,14619,TRIPURA SUNDARI EXP
GHY,GUWAHATI ,44,86.79,0,13.21,0,14619,TRIPURA SUNDARI EXP
NBQ,NEW BONGAIGAON ,56,62.26,18.87,18.87,0,14619,TRIPURA SUNDARI EXP
NJP,NEW JALPAIGURI ,82,24.53,49.06,26.42,0,14619,TRIPURA SUNDARI EXP
KIR,KATIHAR JN ,69,56.6,20.75,22.64,0,14619,TRIPURA SUNDARI EXP
BJU,BARAUNI JN ,92,11.32,62.26,26.42,0,14619,TRIPURA SUNDARI EXP
PPTA,PATLIPUTRA ,81,52.83,22.64,24.53,0,14619,TRIPURA SUNDARI EXP
DDU,PT DEEN DAYAL UPADHYAY JN ,92,54.72,15.09,30.19,0,14619,TRIPURA SUNDARI EXP
PRYJ,PRAYAGRAJ JN ,145,7.55,39.62,52.83,0,14619,TRIPURA SUNDARI EXP
CNB,KANPUR CENTRAL ,186,3.77,15.09,81.13,0,14619,TRIPURA SUNDARI EXP
NDLS,NEW DELHI ,262,7.55,3.77,88.68,0,14619,TRIPURA SUNDARI EXP
SSB,SHAKURBASTI ,295,0,11.32,88.68,0,14619,TRIPURA SUNDARI EXP
ROK,ROHTAK JN ,305,1.89,5.66,92.45,0,14619,TRIPURA SUNDARI EXP
BNW,BHIWANI ,319,0,5.66,94.34,0,14619,TRIPURA SUNDARI EXP
HSR,HISAR ,325,0,5.66,94.34,0,14619,TRIPURA SUNDARI EXP
ADR,MANDI ADAMPUR ,328,0,5.66,94.34,0,14619,TRIPURA SUNDARI EXP
SSA,SIRSA ,311,0,7.55,92.45,0,14619,TRIPURA SUNDARI EXP
KNL,KALANWALI ,320,0,5.66,94.34,0,14619,TRIPURA SUNDARI EXP
BTI,BHATINDA JN ,263,5.66,9.43,84.91,0,14619,TRIPURA SUNDARI EXP
KKP,KOT KAPURA ,286,1.89,7.55,90.57,0,14619,TRIPURA SUNDARI EXP
FDK,FARIDKOT ,289,1.89,7.55,90.57,0,14619,TRIPURA SUNDARI EXP
FZR,FIROZPUR CANT ,265,5.66,9.43,84.91,0,14619,TRIPURA SUNDARI EXP
FZR,FIROZPUR CANT ,6,90.38,7.69,1.92,0,14620,TRIPURA SUNDARI EXP
FDK,FARIDKOT ,15,76.92,21.15,1.92,0,14620,TRIPURA SUNDARI EXP
KKP,KOT KAPURA ,17,75,23.08,1.92,0,14620,TRIPURA SUNDARI EXP
BTI,BHATINDA JN ,4,96.15,1.92,1.92,0,14620,TRIPURA SUNDARI EXP
KNL,KALANWALI ,21,42.31,55.77,1.92,0,14620,TRIPURA SUNDARI EXP
SSA,SIRSA ,7,88.46,9.62,1.92,0,14620,TRIPURA SUNDARI EXP
ADR,MANDI ADAMPUR ,20,42.31,55.77,1.92,0,14620,TRIPURA SUNDARI EXP
HSR,HISAR ,11,80.77,15.38,3.85,0,14620,TRIPURA SUNDARI EXP
BNW,BHIWANI ,15,73.08,23.08,3.85,0,14620,TRIPURA SUNDARI EXP
ROK,ROHTAK JN ,10,92.31,3.85,3.85,0,14620,TRIPURA SUNDARI EXP
SSB,SHAKURBASTI ,19,63.46,30.77,5.77,0,14620,TRIPURA SUNDARI EXP
NDLS,NEW DELHI ,16,75,17.31,7.69,0,14620,TRIPURA SUNDARI EXP
CNB,KANPUR CENTRAL ,123,5.77,26.92,67.31,0,14620,TRIPURA SUNDARI EXP
PRYJ,PRAYAGRAJ JN ,159,0,17.31,82.69,0,14620,TRIPURA SUNDARI EXP
DDU,PT DEEN DAYAL UPADHYAY JN ,171,7.69,17.31,75,0,14620,TRIPURA SUNDARI EXP
PPTA,PATLIPUTRA ,202,5.77,7.69,86.54,0,14620,TRIPURA SUNDARI EXP
BJU,BARAUNI JN ,235,1.92,7.69,90.38,0,14620,TRIPURA SUNDARI EXP
KIR,KATIHAR JN ,229,5.77,3.85,88.46,1.92,14620,TRIPURA SUNDARI EXP
NJP,NEW JALPAIGURI ,251,1.92,9.62,86.54,1.92,14620,TRIPURA SUNDARI EXP
NBQ,NEW BONGAIGAON ,262,1.92,7.69,90.38,0,14620,TRIPURA SUNDARI EXP
GHY,GUWAHATI ,276,1.92,7.69,90.38,0,14620,TRIPURA SUNDARI EXP
JID,JAGI ROAD ,292,1.92,7.69,90.38,0,14620,TRIPURA SUNDARI EXP
HJI,HOJAI ,311,1.92,3.85,94.23,0,14620,TRIPURA SUNDARI EXP
LMG,LUMDING JN ,336,0,3.85,96.15,0,14620,TRIPURA SUNDARI EXP
NHLG,NEW HAFLONG ,322,1.92,1.92,96.15,0,14620,TRIPURA SUNDARI EXP
BPB,BADARPUR JN ,305,0,7.69,92.31,0,14620,TRIPURA SUNDARI EXP
NKMG,NEW KARIMGANJ ,299,0,9.62,90.38,0,14620,TRIPURA SUNDARI EXP
PTKD,PATHARKANDI ,295,0,9.62,90.38,0,14620,TRIPURA SUNDARI EXP
DMR,DHARMANAGAR ,302,0,7.69,92.31,0,14620,TRIPURA SUNDARI EXP
ABSA,AMBASA ,285,3.85,7.69,88.46,0,14620,TRIPURA SUNDARI EXP
AGTL,AGARTALA ,230,13.46,7.69,78.85,0,14620,TRIPURA SUNDARI EXP
TBM,TAMBARAM ,11,67.31,25,0,7.69,15629,NAGAON EXPRESS
MS,CHENNAI EGMORE ,15,63.46,25,3.85,7.69,15629,NAGAON EXPRESS
NLR,NELLORE ,20,40.38,50,1.92,7.69,15629,NAGAON EXPRESS
OGL,ONGOLE ,33,19.23,65.38,7.69,7.69,15629,NAGAON EXPRESS
BZA,VIJAYAWADA JN ,51,3.85,59.62,28.85,7.69,15629,NAGAON EXPRESS
EE,ELURU ,63,1.92,38.46,51.92,7.69,15629,NAGAON EXPRESS
RJY,RAJAMUNDRY ,93,0,13.46,78.85,7.69,15629,NAGAON EXPRESS
VSKP,VISHAKAPATNAM ,37,30.77,46.15,15.38,7.69,15629,NAGAON EXPRESS
BAM,BRAHMAPUR ,25,46.15,38.46,7.69,7.69,15629,NAGAON EXPRESS
KUR,KHURDA ROAD JN ,34,28.85,53.85,9.62,7.69,15629,NAGAON EXPRESS
BBS,BHUBANESWAR ,47,19.23,48.08,25,7.69,15629,NAGAON EXPRESS
CTC,CUTTACK ,48,21.15,46.15,25,7.69,15629,NAGAON EXPRESS
BLS,BALASORE ,54,30.77,34.62,26.92,7.69,15629,NAGAON EXPRESS
HIJ,HIJILLI ,56,26.92,42.31,23.08,7.69,15629,NAGAON EXPRESS
TATA,TATANAGAR JN ,77,3.85,44.23,44.23,7.69,15629,NAGAON EXPRESS
PRR,PURULIA JN ,109,0,26.92,65.38,7.69,15629,NAGAON EXPRESS
JOC,JOYCHANDI PAHAR ,110,1.92,25,65.38,7.69,15629,NAGAON EXPRESS
ASN,ASANSOL JN ,112,3.85,21.15,67.31,7.69,15629,NAGAON EXPRESS
UDL,ANDAL JN ,115,3.85,21.15,67.31,7.69,15629,NAGAON EXPRESS
DGR,DURGAPUR ,125,3.85,15.38,73.08,7.69,15629,NAGAON EXPRESS
SURI,SIURI ,172,0,5.77,86.54,7.69,15629,NAGAON EXPRESS
RPH,RAMPUR HAT ,160,0,11.54,80.77,7.69,15629,NAGAON EXPRESS
PKR,PAKUR ,187,0,1.92,90.38,7.69,15629,NAGAON EXPRESS
NFK,NEW FARAKKA JN ,194,0,7.69,84.62,7.69,15629,NAGAON EXPRESS
MLDT,MALDA TOWN ,189,0,9.62,82.69,7.69,15629,NAGAON EXPRESS
BOE,BARSOI JN ,211,0,1.92,90.38,7.69,15629,NAGAON EXPRESS
KNE,KISHANGANJ ,226,0,0,92.31,7.69,15629,NAGAON EXPRESS
NJP,NEW JALPAIGURI ,202,0,7.69,84.62,7.69,15629,NAGAON EXPRESS
NMX,NEW MAYNAGURI ,193,0,17.31,75,7.69,15629,NAGAON EXPRESS
DQG,DHUPGURI ,198,0,17.31,75,7.69,15629,NAGAON EXPRESS
NCB,NEW COOCH BEHAR ,201,0,13.46,78.85,7.69,15629,NAGAON EXPRESS
NOQ,NEW ALIPURDAUR ,201,0,13.46,78.85,7.69,15629,NAGAON EXPRESS
FKM,FAKIRAGRAM JN ,214,0,11.54,80.77,7.69,15629,NAGAON EXPRESS
KOJ,KOKRAJHAR ,218,0,9.62,82.69,7.69,15629,NAGAON EXPRESS
NBQ,NEW BONGAIGAON ,201,1.92,11.54,78.85,7.69,15629,NAGAON EXPRESS
RNY,RANGIYA JN ,225,0,7.69,84.62,7.69,15629,NAGAON EXPRESS
KYQ,KAMAKHYA ,198,3.85,9.62,78.85,7.69,15629,NAGAON EXPRESS
GHY,GUWAHATI ,212,0,7.69,84.62,7.69,15629,NAGAON EXPRESS
JID,JAGI ROAD ,213,1.92,5.77,84.62,7.69,15629,NAGAON EXPRESS
CPK,CHAPARMUKH JN ,212,3.85,9.62,78.85,7.69,15629,NAGAON EXPRESS
NGAN,NAGAON ,207,1.92,11.54,78.85,7.69,15629,NAGAON EXPRESS
JKB,JAKHALABANDHA ,201,3.85,11.54,76.92,7.69,15629,NAGAON EXPRESS
SHTT,SILGHAT TOWN ,184,13.46,5.77,73.08,7.69,15629,NAGAON EXPRESS
SHTT,SILGHAT TOWN ,66,38.46,19.23,34.62,7.69,15630,NAGAON EXPRESS
JKB,JAKHALABANDHA ,65,38.46,19.23,34.62,7.69,15630,NAGAON EXPRESS
NGAN,NAGAON ,67,36.54,21.15,34.62,7.69,15630,NAGAON EXPRESS
CPK,CHAPARMUKH JN ,79,25,26.92,40.38,7.69,15630,NAGAON EXPRESS
JID,JAGI ROAD ,88,13.46,36.54,42.31,7.69,15630,NAGAON EXPRESS
GHY,GUWAHATI ,78,23.08,26.92,42.31,7.69,15630,NAGAON EXPRESS
KYQ,KAMAKHYA ,84,19.23,28.85,44.23,7.69,15630,NAGAON EXPRESS
RNY,RANGIYA JN ,112,13.46,21.15,55.77,9.62,15630,NAGAON EXPRESS
BNGN,BONGAIGAON ,231,0,0,1.92,98.08,15630,NAGAON EXPRESS
NBQ,NEW BONGAIGAON ,104,21.15,21.15,48.08,9.62,15630,NAGAON EXPRESS
KOJ,KOKRAJHAR ,115,13.46,23.08,55.77,7.69,15630,NAGAON EXPRESS
FKM,FAKIRAGRAM JN ,119,11.54,25,55.77,7.69,15630,NAGAON EXPRESS
NOQ,NEW ALIPURDAUR ,130,1.92,25,65.38,7.69,15630,NAGAON EXPRESS
NCB,NEW COOCH BEHAR ,133,1.92,26.92,63.46,7.69,15630,NAGAON EXPRESS
DQG,DHUPGURI ,137,0,32.69,59.62,7.69,15630,NAGAON EXPRESS
NMX,NEW MAYNAGURI ,138,0,30.77,61.54,7.69,15630,NAGAON EXPRESS
NJP,NEW JALPAIGURI ,102,26.92,15.38,50,7.69,15630,NAGAON EXPRESS
KNE,KISHANGANJ ,115,7.69,34.62,50,7.69,15630,NAGAON EXPRESS
BOE,BARSOI JN ,127,3.85,34.62,53.85,7.69,15630,NAGAON EXPRESS
MLDT,MALDA TOWN ,92,38.46,7.69,46.15,7.69,15630,NAGAON EXPRESS
NFK,NEW FARAKKA JN ,95,36.54,9.62,46.15,7.69,15630,NAGAON EXPRESS
PKR,PAKUR ,92,40.38,9.62,42.31,7.69,15630,NAGAON EXPRESS
RPH,RAMPUR HAT ,102,34.62,9.62,48.08,7.69,15630,NAGAON EXPRESS
SURI,SIURI ,104,32.69,9.62,50,7.69,15630,NAGAON EXPRESS
UDL,ANDAL JN ,109,30.77,11.54,50,7.69,15630,NAGAON EXPRESS
DGR,DURGAPUR ,126,9.62,32.69,50,7.69,15630,NAGAON EXPRESS
ASN,ASANSOL JN ,114,30.77,13.46,48.08,7.69,15630,NAGAON EXPRESS
JOC,JOYCHANDI PAHAR ,119,25,17.31,50,7.69,15630,NAGAON EXPRESS
PRR,PURULIA JN ,121,19.23,21.15,50,9.62,15630,NAGAON EXPRESS
TATA,TATANAGAR JN ,133,21.15,11.54,57.69,9.62,15630,NAGAON EXPRESS
HIJ,HIJILLI ,129,17.31,13.46,57.69,11.54,15630,NAGAON EXPRESS
BLS,BALASORE ,129,15.38,15.38,57.69,11.54,15630,NAGAON EXPRESS
CTC,CUTTACK ,150,15.38,17.31,59.62,7.69,15630,NAGAON EXPRESS
BBS,BHUBANESWAR ,158,15.38,13.46,63.46,7.69,15630,NAGAON EXPRESS
KUR,KHURDA ROAD JN ,158,11.54,15.38,65.38,7.69,15630,NAGAON EXPRESS
BAM,BRAHMAPUR ,181,1.92,17.31,73.08,7.69,15630,NAGAON EXPRESS
VSKP,VISHAKAPATNAM ,136,19.23,13.46,59.62,7.69,15630,NAGAON EXPRESS
RJY,RAJAMUNDRY ,171,11.54,19.23,61.54,7.69,15630,NAGAON EXPRESS
EE,ELURU ,187,9.62,21.15,61.54,7.69,15630,NAGAON EXPRESS
BZA,VIJAYAWADA JN ,170,23.08,11.54,57.69,7.69,15630,NAGAON EXPRESS
OGL,ONGOLE ,197,5.77,13.46,73.08,7.69,15630,NAGAON EXPRESS
NLR,NELLORE ,183,19.23,15.38,57.69,7.69,15630,NAGAON EXPRESS
MS,CHENNAI EGMORE ,107,42.31,7.69,42.31,7.69,15630,NAGAON EXPRESS
TBM,TAMBARAM ,97,44.23,9.62,38.46,7.69,15630,NAGAON EXPRESS
LTT,LOKMANYATILAK T ,22,88.46,3.85,7.69,0,15647,GUWAHATI EXPRES
KYN,KALYAN JN ,37,42.31,48.08,9.62,0,15647,GUWAHATI EXPRES
NK,NASIK ROAD ,30,76.92,11.54,11.54,0,15647,GUWAHATI EXPRES
MMR,MANMAD JN ,37,67.31,19.23,13.46,0,15647,GUWAHATI EXPRES
BSL,BHUSAVAL JN ,48,48.08,34.62,17.31,0,15647,GUWAHATI EXPRES
BAU,BURHANPUR ,52,48.08,30.77,21.15,0,15647,GUWAHATI EXPRES
KNW,KHANDWA ,45,71.15,9.62,19.23,0,15647,GUWAHATI EXPRES
HD,HARDA ,52,59.62,17.31,23.08,0,15647,GUWAHATI EXPRES
ET,ITARSI JN ,51,67.31,9.62,23.08,0,15647,GUWAHATI EXPRES
PPI,PIPARIYA ,59,48.08,28.85,23.08,0,15647,GUWAHATI EXPRES
JBP,JABALPUR ,63,40.38,32.69,26.92,0,15647,GUWAHATI EXPRES
KTE,KATNI ,99,1.92,53.85,44.23,0,15647,GUWAHATI EXPRES
MYR,MAIHAR ,41,0,3.85,0,96.15,15647,GUWAHATI EXPRES
STA,SATNA ,112,0,50,50,0,15647,GUWAHATI EXPRES
PCOI,PRAYAGRAJ CHHEOKI ,130,7.69,42.31,50,0,15647,GUWAHATI EXPRES
MZP,MIRZAPUR ,140,3.85,40.38,55.77,0,15647,GUWAHATI EXPRES
DDU,PT DEEN DAYAL UPADHYAY JN ,122,28.85,21.15,50,0,15647,GUWAHATI EXPRES
DLN,DILDARNAGAR JN ,123,30.77,19.23,48.08,1.92,15647,GUWAHATI EXPRES
BXR,BUXAR ,121,30.77,23.08,44.23,1.92,15647,GUWAHATI EXPRES
DURE,DUMRAON ,126,28.85,21.15,48.08,1.92,15647,GUWAHATI EXPRES
ARA,ARA ,121,28.85,21.15,48.08,1.92,15647,GUWAHATI EXPRES
DNR,DANAPUR ,124,23.08,26.92,48.08,1.92,15647,GUWAHATI EXPRES
PNBE,PATNA JN ,101,38.46,21.15,40.38,0,15647,GUWAHATI EXPRES
PNC,PATNA SAHEB ,115,26.92,28.85,44.23,0,15647,GUWAHATI EXPRES
FUT,FATUHA JN ,126,25,25,50,0,15647,GUWAHATI EXPRES
KOO,KHUSROPUR ,129,21.15,26.92,51.92,0,15647,GUWAHATI EXPRES
BKP,BAKHTIYARPUR JN ,135,17.31,26.92,55.77,0,15647,GUWAHATI EXPRES
BARH,BARH ,145,5.77,30.77,63.46,0,15647,GUWAHATI EXPRES
MKA,MOKAMEH JN ,145,11.54,26.92,61.54,0,15647,GUWAHATI EXPRES
HTZ,HATHIDAH JN ,151,3.85,28.85,67.31,0,15647,GUWAHATI EXPRES
BRYA,BARHIYA ,155,3.85,25,71.15,0,15647,GUWAHATI EXPRES
LKR,LUCKEESARAI JN ,141,19.23,21.15,59.62,0,15647,GUWAHATI EXPRES
KIUL,KIUL JN ,101,44.23,9.62,46.15,0,15647,GUWAHATI EXPRES
AHA,ABHAIPUR ,112,38.46,1.92,40.38,19.23,15647,GUWAHATI EXPRES
JMP,JAMALPUR JN ,96,44.23,13.46,42.31,0,15647,GUWAHATI EXPRES
BUP,BARIARPUR ,101,34.62,21.15,44.23,0,15647,GUWAHATI EXPRES
SGG,SULTANGANJ ,100,36.54,19.23,44.23,0,15647,GUWAHATI EXPRES
BGP,BHAGALPUR ,90,44.23,17.31,38.46,0,15647,GUWAHATI EXPRES
CLG,KAHALGAON ,96,34.62,25,40.38,0,15647,GUWAHATI EXPRES
SBG,SAHIBGANJ JN ,91,40.38,17.31,42.31,0,15647,GUWAHATI EXPRES
BHW,BARHARWA JN ,84,42.31,26.92,30.77,0,15647,GUWAHATI EXPRES
NFK,NEW FARAKKA JN ,88,28.85,36.54,34.62,0,15647,GUWAHATI EXPRES
MLDT,MALDA TOWN ,84,44.23,19.23,36.54,0,15647,GUWAHATI EXPRES
KNE,KISHANGANJ ,119,11.54,40.38,48.08,0,15647,GUWAHATI EXPRES
NJP,NEW JALPAIGURI ,109,34.62,25,40.38,0,15647,GUWAHATI EXPRES
DQG,DHUPGURI ,111,32.69,25,42.31,0,15647,GUWAHATI EXPRES
NCB,NEW COOCH BEHAR ,112,32.69,25,42.31,0,15647,GUWAHATI EXPRES
NOQ,NEW ALIPURDAUR ,112,32.69,25,42.31,0,15647,GUWAHATI EXPRES
NBQ,NEW BONGAIGAON ,112,40.38,17.31,42.31,0,15647,GUWAHATI EXPRES
BPRD,BARPETA ROAD ,121,15.38,30.77,50,3.85,15647,GUWAHATI EXPRES
RNY,RANGIYA JN ,132,11.54,25,59.62,3.85,15647,GUWAHATI EXPRES
KYQ,KAMAKHYA ,126,25,32.69,42.31,0,15647,GUWAHATI EXPRES
GHY,GUWAHATI ,114,32.69,32.69,34.62,0,15647,GUWAHATI EXPRES
GHY,GUWAHATI ,47,67.31,9.62,23.08,0,15648,GHY LTT EXPRESS
KYQ,KAMAKHYA ,56,63.46,13.46,23.08,0,15648,GHY LTT EXPRESS
RNY,RANGIYA JN ,74,42.31,23.08,32.69,1.92,15648,GHY LTT EXPRESS
BPRD,BARPETA ROAD ,122,0,34.62,63.46,1.92,15648,GHY LTT EXPRESS
BNGN,BONGAIGAON ,30,0,3.85,0,96.15,15648,GHY LTT EXPRESS
NBQ,NEW BONGAIGAON ,74,46.15,19.23,30.77,3.85,15648,GHY LTT EXPRESS
NOQ,NEW ALIPURDAUR ,84,21.15,42.31,36.54,0,15648,GHY LTT EXPRESS
NCB,NEW COOCH BEHAR ,92,15.38,50,34.62,0,15648,GHY LTT EXPRESS
DQG,DHUPGURI ,95,15.38,46.15,38.46,0,15648,GHY LTT EXPRESS
NJP,NEW JALPAIGURI ,63,59.62,15.38,25,0,15648,GHY LTT EXPRESS
KNE,KISHANGANJ ,77,28.85,44.23,26.92,0,15648,GHY LTT EXPRESS
MLDT,MALDA TOWN ,58,67.31,7.69,25,0,15648,GHY LTT EXPRESS
NFK,NEW FARAKKA JN ,64,61.54,13.46,25,0,15648,GHY LTT EXPRESS
BHW,BARHARWA JN ,60,57.69,19.23,23.08,0,15648,GHY LTT EXPRESS
SBG,SAHIBGANJ JN ,62,55.77,21.15,23.08,0,15648,GHY LTT EXPRESS
CLG,KAHALGAON ,68,48.08,25,26.92,0,15648,GHY LTT EXPRESS
BGP,BHAGALPUR ,56,63.46,13.46,23.08,0,15648,GHY LTT EXPRESS
SGG,SULTANGANJ ,61,59.62,17.31,23.08,0,15648,GHY LTT EXPRESS
BUP,BARIARPUR ,59,61.54,15.38,23.08,0,15648,GHY LTT EXPRESS
JMP,JAMALPUR JN ,56,69.23,9.62,21.15,0,15648,GHY LTT EXPRESS
AHA,ABHAIPUR ,62,51.92,9.62,21.15,17.31,15648,GHY LTT EXPRESS
KIUL,KIUL JN ,54,73.08,3.85,23.08,0,15648,GHY LTT EXPRESS
LKR,LUCKEESARAI JN ,57,71.15,5.77,23.08,0,15648,GHY LTT EXPRESS
